docente_id,especialidad_docente,carga_maxima_docente,nivel_academico_docente
D0001,Programacion,10,Maestria
D0002,Bases de Datos,12,Doctorado
D0003,Bases de Datos,16,Maestria
D0004,Ingenieria de Software,10,Doctorado
D0005,Bases de Datos,10,Bachiller
D0006,Programacion,16,Maestria
D0007,Programacion,14,Doctorado
D0008,Seguridad,12,Maestria
D0009,IA,12,Maestria
D0010,Programacion,14,Titulado
D0011,Ingenieria de Software,12,Bachiller
D0012,Bases de Datos,12,Titulado
D0013,Redes,10,Maestria
D0014,Ingenieria de Software,14,Titulado
D0015,Programacion,12,Doctorado
D0016,Bases de Datos,12,Bachiller
D0017,Redes,12,Titulado
D0018,Redes,12,Doctorado
D0019,Programacion,16,Titulado
D0020,Seguridad,14,Maestria
D0021,Seguridad,14,Doctorado
D0022,IA,14,Maestria
D0023,Redes,10,Doctorado
D0024,Redes,14,Doctorado
D0025,Programacion,12,Bachiller
D0026,Ingenieria de Software,16,Doctorado
D0027,Redes,14,Doctorado
D0028,Bases de Datos,16,Titulado
D0029,Programacion,12,Titulado
D0030,Seguridad,14,Maestria
D0031,Redes,14,Doctorado
D0032,Redes,12,Maestria
D0033,Bases de Datos,14,Titulado
D0034,Ingenieria de Software,14,Bachiller
D0035,Ingenieria de Software,12,Maestria
D0036,Redes,12,Titulado
D0037,Redes,10,Maestria
D0038,Programacion,16,Titulado
D0039,Seguridad,14,Doctorado
D0040,Ingenieria de Software,12,Doctorado
D0041,Bases de Datos,14,Maestria
D0042,Seguridad,10,Bachiller
D0043,IA,14,Doctorado
D0044,Ingenieria de Software,14,Titulado
D0045,Redes,16,Bachiller
D0046,Seguridad,10,Bachiller
D0047,Bases de Datos,12,Bachiller
D0048,Ingenieria de Software,10,Maestria
D0049,Programacion,16,Doctorado
D0050,IA,10,Bachiller
D0051,Programacion,16,Maestria
D0052,Seguridad,10,Maestria
D0053,Bases de Datos,14,Maestria
D0054,Ingenieria de Software,16,Maestria
D0055,Programacion,12,Maestria
D0056,Redes,12,Maestria
D0057,Bases de Datos,12,Maestria
D0058,Bases de Datos,12,Bachiller
D0059,Programacion,14,Doctorado
D0060,Ingenieria de Software,10,Bachiller
D0061,Bases de Datos,10,Titulado
D0062,Redes,14,Doctorado
D0063,Redes,16,Doctorado
D0064,Bases de Datos,16,Bachiller
D0065,IA,16,Titulado
D0066,Seguridad,12,Bachiller
D0067,Programacion,16,Titulado
D0068,Redes,16,Doctorado
D0069,Ingenieria de Software,10,Titulado
D0070,Redes,16,Bachiller
D0071,Seguridad,10,Titulado
D0072,IA,10,Doctorado
D0073,Programacion,16,Maestria
D0074,IA,12,Titulado
D0075,Seguridad,12,Maestria
D0076,Ingenieria de Software,12,Doctorado
D0077,IA,12,Maestria
D0078,Seguridad,12,Bachiller
D0079,Ingenieria de Software,14,Maestria
D0080,Ingenieria de Software,14,Maestria
D0081,IA,10,Maestria
D0082,Seguridad,16,Doctorado
D0083,Ingenieria de Software,14,Doctorado
D0084,Ingenieria de Software,16,Bachiller
D0085,IA,16,Bachiller
D0086,Bases de Datos,16,Doctorado
D0087,Programacion,12,Maestria
D0088,Bases de Datos,12,Titulado
D0089,IA,10,Bachiller
D0090,Redes,12,Doctorado
D0091,Programacion,10,Titulado
D0092,Ingenieria de Software,14,Maestria
D0093,IA,12,Bachiller
D0094,IA,10,Bachiller
D0095,Programacion,12,Titulado
D0096,Seguridad,10,Maestria
D0097,Seguridad,10,Bachiller
D0098,Bases de Datos,10,Titulado
D0099,Redes,14,Titulado
D0100,Bases de Datos,10,Maestria
D0101,IA,16,Doctorado
D0102,Seguridad,16,Maestria
D0103,Programacion,14,Titulado
D0104,Redes,14,Titulado
D0105,Bases de Datos,10,Titulado
D0106,Programacion,12,Titulado
D0107,IA,14,Titulado
D0108,IA,10,Titulado
D0109,Seguridad,14,Titulado
D0110,Bases de Datos,16,Maestria
D0111,IA,12,Doctorado
D0112,Ingenieria de Software,16,Titulado
D0113,Programacion,16,Bachiller
D0114,Bases de Datos,12,Titulado
D0115,Bases de Datos,16,Titulado
D0116,Redes,12,Bachiller
D0117,Programacion,16,Maestria
D0118,Bases de Datos,12,Titulado
D0119,Ingenieria de Software,16,Doctorado
D0120,Ingenieria de Software,14,Maestria
D0121,Redes,10,Maestria
D0122,Seguridad,12,Titulado
D0123,Bases de Datos,14,Titulado
D0124,Seguridad,10,Bachiller
D0125,Programacion,14,Maestria
D0126,Redes,14,Doctorado
D0127,Bases de Datos,10,Titulado
D0128,Programacion,16,Titulado
D0129,Ingenieria de Software,14,Titulado
D0130,Programacion,14,Doctorado
D0131,IA,10,Bachiller
D0132,Redes,14,Doctorado
D0133,IA,14,Bachiller
D0134,Seguridad,10,Bachiller
D0135,Programacion,10,Doctorado
D0136,Programacion,16,Bachiller
D0137,IA,14,Bachiller
D0138,Bases de Datos,12,Doctorado
D0139,Ingenieria de Software,10,Bachiller
D0140,Seguridad,16,Titulado
D0141,Redes,12,Bachiller
D0142,Ingenieria de Software,16,Doctorado
D0143,IA,16,Maestria
D0144,Redes,10,Doctorado
D0145,Ingenieria de Software,14,Maestria
D0146,IA,16,Bachiller
D0147,Ingenieria de Software,14,Maestria
D0148,Programacion,12,Bachiller
D0149,Redes,10,Bachiller
D0150,Seguridad,12,Bachiller
D0151,Seguridad,14,Maestria
D0152,Ingenieria de Software,16,Doctorado
D0153,Ingenieria de Software,16,Maestria
D0154,Seguridad,12,Titulado
D0155,Redes,16,Maestria
D0156,Programacion,14,Doctorado
D0157,Programacion,14,Bachiller
D0158,Seguridad,16,Bachiller
D0159,Programacion,16,Maestria
D0160,Programacion,14,Titulado
D0161,Programacion,10,Maestria
D0162,Seguridad,10,Maestria
D0163,IA,14,Bachiller
D0164,Seguridad,16,Titulado
D0165,Ingenieria de Software,12,Bachiller
D0166,Seguridad,14,Bachiller
D0167,Programacion,16,Maestria
D0168,Seguridad,12,Bachiller
D0169,Programacion,12,Bachiller
D0170,Seguridad,16,Doctorado
D0171,Programacion,16,Doctorado
D0172,IA,12,Maestria
D0173,Seguridad,16,Maestria
D0174,Bases de Datos,12,Bachiller
D0175,Seguridad,10,Bachiller
D0176,Bases de Datos,16,Doctorado
D0177,IA,12,Maestria
D0178,Programacion,10,Titulado
D0179,Redes,10,Titulado
D0180,Redes,12,Maestria
D0181,Programacion,14,Titulado
D0182,Ingenieria de Software,10,Maestria
D0183,Redes,10,Titulado
D0184,Ingenieria de Software,14,Bachiller
D0185,Redes,10,Titulado
D0186,Redes,10,Titulado
D0187,Ingenieria de Software,16,Maestria
D0188,Seguridad,14,Maestria
D0189,Redes,10,Bachiller
D0190,Ingenieria de Software,12,Maestria
D0191,Seguridad,14,Doctorado
D0192,Redes,10,Titulado
D0193,Seguridad,10,Doctorado
D0194,Seguridad,16,Bachiller
D0195,Bases de Datos,12,Maestria
D0196,IA,10,Bachiller
D0197,IA,12,Titulado
D0198,Ingenieria de Software,14,Maestria
D0199,Seguridad,16,Titulado
D0200,IA,16,Doctorado
D0201,Redes,14,Titulado
D0202,Ingenieria de Software,12,Doctorado
D0203,Seguridad,16,Bachiller
D0204,Bases de Datos,14,Doctorado
D0205,IA,12,Doctorado
D0206,Programacion,12,Bachiller
D0207,Redes,14,Doctorado
D0208,Programacion,16,Maestria
D0209,Ingenieria de Software,14,Doctorado
D0210,Seguridad,10,Bachiller
D0211,Redes,16,Titulado
D0212,Programacion,16,Titulado
D0213,Bases de Datos,14,Bachiller
D0214,Programacion,14,Titulado
D0215,IA,16,Maestria
D0216,Seguridad,10,Titulado
D0217,Redes,14,Maestria
D0218,Redes,10,Maestria
D0219,Seguridad,12,Titulado
D0220,Redes,10,Bachiller
D0221,Redes,10,Maestria
D0222,IA,16,Doctorado
D0223,Programacion,14,Maestria
D0224,IA,14,Titulado
D0225,Redes,12,Bachiller
D0226,Seguridad,14,Doctorado
D0227,Seguridad,16,Doctorado
D0228,Programacion,10,Doctorado
D0229,Redes,10,Maestria
D0230,Redes,16,Doctorado
D0231,Redes,14,Maestria
D0232,IA,12,Titulado
D0233,IA,10,Maestria
D0234,Seguridad,14,Maestria
D0235,Programacion,16,Maestria
D0236,Bases de Datos,16,Doctorado
D0237,Bases de Datos,12,Doctorado
D0238,Programacion,14,Bachiller
D0239,Ingenieria de Software,16,Doctorado
D0240,Redes,12,Titulado
D0241,IA,12,Maestria
D0242,Programacion,10,Doctorado
D0243,Ingenieria de Software,10,Titulado
D0244,Programacion,16,Maestria
D0245,Bases de Datos,14,Titulado
D0246,Seguridad,10,Bachiller
D0247,Bases de Datos,16,Titulado
D0248,Ingenieria de Software,10,Bachiller
D0249,Ingenieria de Software,16,Titulado
D0250,Seguridad,10,Doctorado
D0251,IA,10,Doctorado
D0252,IA,14,Titulado
D0253,Programacion,12,Maestria
D0254,Bases de Datos,12,Bachiller
D0255,Programacion,14,Doctorado
D0256,Seguridad,14,Maestria
D0257,Bases de Datos,16,Maestria
D0258,Bases de Datos,12,Maestria
D0259,Programacion,16,Bachiller
D0260,IA,10,Titulado
D0261,Seguridad,10,Titulado
D0262,Ingenieria de Software,10,Doctorado
D0263,IA,12,Bachiller
D0264,IA,16,Doctorado
D0265,IA,14,Titulado
D0266,Programacion,10,Bachiller
D0267,Redes,10,Doctorado
D0268,Bases de Datos,10,Titulado
D0269,Seguridad,12,Maestria
D0270,Redes,10,Maestria
D0271,Bases de Datos,16,Doctorado
D0272,Programacion,16,Doctorado
D0273,Ingenieria de Software,12,Bachiller
D0274,Programacion,16,Titulado
D0275,Ingenieria de Software,14,Doctorado
D0276,Redes,10,Bachiller
D0277,Seguridad,14,Bachiller
D0278,Seguridad,12,Doctorado
D0279,Programacion,14,Maestria
D0280,Redes,16,Bachiller
D0281,Seguridad,12,Bachiller
D0282,Ingenieria de Software,12,Doctorado
D0283,IA,14,Titulado
D0284,Ingenieria de Software,16,Titulado
D0285,Bases de Datos,12,Bachiller
D0286,IA,14,Doctorado
D0287,IA,12,Bachiller
D0288,IA,12,Bachiller
D0289,Programacion,14,Bachiller
D0290,Bases de Datos,10,Bachiller
D0291,Seguridad,16,Doctorado
D0292,Redes,14,Maestria
D0293,IA,12,Maestria
D0294,Programacion,10,Bachiller
D0295,IA,14,Maestria
D0296,IA,12,Doctorado
D0297,Programacion,12,Maestria
D0298,Redes,12,Doctorado
D0299,IA,16,Titulado
D0300,Seguridad,10,Titulado
D0301,Ingenieria de Software,16,Doctorado
D0302,Programacion,10,Bachiller
D0303,Bases de Datos,16,Doctorado
D0304,Ingenieria de Software,12,Titulado
D0305,Programacion,14,Titulado
D0306,Bases de Datos,12,Bachiller
D0307,Seguridad,12,Doctorado
D0308,Programacion,10,Bachiller
D0309,Bases de Datos,10,Maestria
D0310,Bases de Datos,12,Bachiller
D0311,Seguridad,16,Titulado
D0312,IA,10,Doctorado
D0313,Ingenieria de Software,14,Bachiller
D0314,Bases de Datos,16,Bachiller
D0315,Seguridad,12,Titulado
D0316,Ingenieria de Software,12,Titulado
D0317,Seguridad,16,Doctorado
D0318,Programacion,12,Maestria
D0319,Programacion,14,Maestria
D0320,Redes,10,Doctorado
D0321,Redes,14,Titulado
D0322,IA,12,Doctorado
D0323,Bases de Datos,16,Titulado
D0324,IA,16,Doctorado
D0325,Redes,14,Doctorado
D0326,Seguridad,12,Maestria
D0327,Redes,14,Maestria
D0328,Seguridad,14,Titulado
D0329,Bases de Datos,16,Bachiller
D0330,IA,12,Maestria
D0331,Redes,10,Maestria
D0332,IA,16,Titulado
D0333,Seguridad,14,Bachiller
D0334,Redes,14,Bachiller
D0335,Seguridad,14,Bachiller
D0336,Ingenieria de Software,14,Bachiller
D0337,Redes,16,Bachiller
D0338,IA,10,Doctorado
D0339,Bases de Datos,10,Maestria
D0340,Ingenieria de Software,14,Maestria
D0341,Redes,14,Bachiller
D0342,Programacion,10,Doctorado
D0343,Programacion,12,Titulado
D0344,IA,10,Titulado
D0345,Redes,16,Doctorado
D0346,Redes,14,Titulado
D0347,Bases de Datos,16,Titulado
D0348,Seguridad,16,Maestria
D0349,Ingenieria de Software,14,Bachiller
D0350,Seguridad,14,Titulado
D0351,Programacion,16,Doctorado
D0352,Programacion,14,Doctorado
D0353,Programacion,16,Bachiller
D0354,IA,12,Titulado
D0355,Redes,14,Bachiller
D0356,Ingenieria de Software,10,Doctorado
D0357,Programacion,12,Bachiller
D0358,Seguridad,10,Titulado
D0359,Seguridad,16,Titulado
D0360,Seguridad,14,Doctorado
D0361,Programacion,16,Doctorado
D0362,Programacion,14,Maestria
D0363,IA,14,Titulado
D0364,Redes,12,Maestria
D0365,Bases de Datos,14,Doctorado
D0366,Programacion,14,Doctorado
D0367,Redes,10,Bachiller
D0368,Ingenieria de Software,12,Titulado
D0369,Seguridad,12,Bachiller
D0370,IA,14,Bachiller
D0371,Seguridad,14,Maestria
D0372,Programacion,14,Titulado
D0373,Seguridad,12,Doctorado
D0374,IA,10,Bachiller
D0375,IA,16,Doctorado
D0376,Programacion,12,Doctorado
D0377,Bases de Datos,12,Doctorado
D0378,Seguridad,12,Bachiller
D0379,Seguridad,16,Bachiller
D0380,Redes,12,Doctorado
D0381,Programacion,16,Bachiller
D0382,Ingenieria de Software,16,Titulado
D0383,Ingenieria de Software,14,Bachiller
D0384,IA,16,Maestria
D0385,Seguridad,16,Bachiller
D0386,Programacion,16,Doctorado
D0387,Ingenieria de Software,10,Titulado
D0388,Ingenieria de Software,12,Doctorado
D0389,Ingenieria de Software,12,Bachiller
D0390,Seguridad,16,Titulado
D0391,Redes,16,Bachiller
D0392,Seguridad,14,Maestria
D0393,Seguridad,16,Doctorado
D0394,IA,12,Titulado
D0395,Redes,10,Bachiller
D0396,Programacion,12,Bachiller
D0397,Bases de Datos,16,Doctorado
D0398,Programacion,10,Bachiller
D0399,IA,10,Titulado
D0400,Bases de Datos,12,Maestria
D0401,IA,12,Doctorado
D0402,Programacion,10,Doctorado
D0403,IA,12,Titulado
D0404,Seguridad,14,Doctorado
D0405,Seguridad,16,Titulado
D0406,IA,16,Bachiller
D0407,IA,10,Maestria
D0408,Programacion,12,Maestria
D0409,Programacion,16,Doctorado
D0410,IA,14,Maestria
D0411,IA,12,Maestria
D0412,Seguridad,12,Maestria
D0413,IA,12,Bachiller
D0414,Seguridad,12,Maestria
D0415,Programacion,14,Maestria
D0416,Ingenieria de Software,14,Titulado
D0417,Ingenieria de Software,10,Bachiller
D0418,Programacion,10,Maestria
D0419,Ingenieria de Software,12,Maestria
D0420,IA,12,Doctorado
D0421,Bases de Datos,14,Bachiller
D0422,Redes,12,Titulado
D0423,Redes,14,Maestria
D0424,IA,14,Bachiller
D0425,IA,12,Doctorado
D0426,Seguridad,14,Titulado
D0427,Seguridad,10,Maestria
D0428,Ingenieria de Software,14,Maestria
D0429,Redes,16,Bachiller
D0430,Programacion,14,Maestria
D0431,Bases de Datos,14,Titulado
D0432,Ingenieria de Software,12,Maestria
D0433,Seguridad,16,Bachiller
D0434,Programacion,12,Bachiller
D0435,Ingenieria de Software,10,Doctorado
D0436,Ingenieria de Software,14,Titulado
D0437,IA,12,Maestria
D0438,Redes,16,Bachiller
D0439,IA,10,Maestria
D0440,Bases de Datos,10,Bachiller
D0441,IA,10,Maestria
D0442,Seguridad,14,Bachiller
D0443,Bases de Datos,16,Titulado
D0444,Bases de Datos,12,Bachiller
D0445,Bases de Datos,14,Bachiller
D0446,Ingenieria de Software,10,Titulado
D0447,Programacion,16,Titulado
D0448,Programacion,16,Titulado
D0449,Redes,16,Doctorado
D0450,Bases de Datos,12,Maestria
D0451,Bases de Datos,16,Doctorado
D0452,IA,14,Bachiller
D0453,Ingenieria de Software,12,Doctorado
D0454,IA,16,Maestria
D0455,Seguridad,12,Maestria
D0456,Redes,10,Maestria
D0457,Ingenieria de Software,16,Bachiller
D0458,IA,16,Maestria
D0459,Bases de Datos,16,Titulado
D0460,Seguridad,12,Maestria
D0461,Ingenieria de Software,16,Bachiller
D0462,Programacion,12,Doctorado
D0463,Programacion,10,Doctorado
D0464,Ingenieria de Software,16,Doctorado
D0465,IA,16,Maestria
D0466,IA,12,Titulado
D0467,IA,14,Maestria
D0468,Bases de Datos,10,Titulado
D0469,Programacion,10,Bachiller
D0470,Programacion,14,Doctorado
D0471,IA,12,Titulado
D0472,Bases de Datos,16,Titulado
D0473,Seguridad,14,Titulado
D0474,Bases de Datos,12,Bachiller
D0475,Programacion,16,Maestria
D0476,IA,12,Titulado
D0477,Seguridad,10,Titulado
D0478,Seguridad,12,Doctorado
D0479,Programacion,10,Titulado
D0480,Bases de Datos,12,Maestria
D0481,Seguridad,10,Bachiller
D0482,Ingenieria de Software,10,Titulado
D0483,Bases de Datos,12,Bachiller
D0484,Redes,12,Maestria
D0485,Programacion,16,Doctorado
D0486,Ingenieria de Software,12,Maestria
D0487,Seguridad,14,Bachiller
D0488,Programacion,10,Doctorado
D0489,IA,12,Titulado
D0490,IA,10,Bachiller
D0491,Programacion,16,Doctorado
D0492,Redes,14,Doctorado
D0493,IA,12,Titulado
D0494,Ingenieria de Software,16,Titulado
D0495,Bases de Datos,10,Titulado
D0496,Seguridad,10,Titulado
D0497,Seguridad,16,Bachiller
D0498,Ingenieria de Software,10,Doctorado
D0499,Seguridad,10,Titulado
D0500,Redes,16,Bachiller
D0501,Ingenieria de Software,14,Bachiller
D0502,IA,10,Bachiller
D0503,Seguridad,10,Maestria
D0504,Redes,14,Maestria
D0505,Redes,16,Maestria
D0506,Programacion,12,Bachiller
D0507,Ingenieria de Software,10,Bachiller
D0508,Redes,14,Maestria
D0509,Seguridad,14,Bachiller
D0510,Redes,14,Titulado
D0511,Bases de Datos,16,Bachiller
D0512,Seguridad,16,Maestria
D0513,Ingenieria de Software,10,Bachiller
D0514,Bases de Datos,12,Bachiller
D0515,Seguridad,14,Bachiller
D0516,IA,16,Maestria
D0517,Seguridad,12,Bachiller
D0518,Bases de Datos,14,Bachiller
D0519,Redes,12,Doctorado
D0520,Seguridad,10,Bachiller
D0521,Programacion,12,Maestria
D0522,Redes,12,Titulado
D0523,Redes,16,Titulado
D0524,IA,14,Titulado
D0525,IA,14,Bachiller
D0526,Programacion,14,Doctorado
D0527,Bases de Datos,16,Bachiller
D0528,Ingenieria de Software,12,Titulado
D0529,Programacion,14,Doctorado
D0530,Redes,10,Bachiller
D0531,Seguridad,12,Titulado
D0532,Bases de Datos,10,Doctorado
D0533,Ingenieria de Software,14,Maestria
D0534,Redes,12,Bachiller
D0535,Programacion,16,Titulado
D0536,Redes,10,Maestria
D0537,Bases de Datos,14,Bachiller
D0538,Programacion,10,Bachiller
D0539,Seguridad,10,Bachiller
D0540,Programacion,16,Titulado
D0541,Ingenieria de Software,12,Bachiller
D0542,Programacion,12,Doctorado
D0543,Programacion,16,Maestria
D0544,Redes,12,Doctorado
D0545,Seguridad,16,Titulado
D0546,Redes,14,Doctorado
D0547,Bases de Datos,10,Maestria
D0548,Seguridad,16,Maestria
D0549,Programacion,12,Doctorado
D0550,Ingenieria de Software,10,Maestria
D0551,Bases de Datos,12,Maestria
D0552,Redes,16,Doctorado
D0553,Seguridad,10,Bachiller
D0554,Redes,14,Doctorado
D0555,Ingenieria de Software,12,Doctorado
D0556,IA,10,Titulado
D0557,Redes,14,Bachiller
D0558,Redes,12,Maestria
D0559,Programacion,16,Titulado
D0560,Redes,12,Bachiller
D0561,IA,12,Doctorado
D0562,Bases de Datos,16,Bachiller
D0563,Seguridad,16,Bachiller
D0564,IA,12,Maestria
D0565,Seguridad,14,Maestria
D0566,Programacion,16,Bachiller
D0567,Seguridad,12,Maestria
D0568,Seguridad,10,Doctorado
D0569,IA,12,Doctorado
D0570,Ingenieria de Software,14,Maestria
D0571,Bases de Datos,12,Maestria
D0572,Redes,16,Bachiller
D0573,IA,14,Titulado
D0574,IA,12,Titulado
D0575,Ingenieria de Software,12,Bachiller
D0576,IA,12,Bachiller
D0577,Programacion,16,Bachiller
D0578,Seguridad,16,Titulado
D0579,Seguridad,16,Maestria
D0580,Seguridad,12,Maestria
D0581,Redes,10,Maestria
D0582,IA,16,Doctorado
D0583,Ingenieria de Software,10,Bachiller
D0584,IA,14,Bachiller
D0585,Redes,16,Maestria
D0586,Redes,10,Bachiller
D0587,Redes,10,Doctorado
D0588,Seguridad,10,Doctorado
D0589,Seguridad,14,Doctorado
D0590,Bases de Datos,10,Doctorado
D0591,Bases de Datos,12,Titulado
D0592,IA,10,Titulado
D0593,Programacion,16,Titulado
D0594,Programacion,16,Doctorado
D0595,Seguridad,16,Doctorado
D0596,Ingenieria de Software,14,Doctorado
D0597,Redes,16,Titulado
D0598,IA,12,Doctorado
D0599,Programacion,16,Titulado
D0600,Programacion,12,Bachiller
D0601,Ingenieria de Software,12,Maestria
D0602,Seguridad,16,Maestria
D0603,Ingenieria de Software,12,Bachiller
D0604,Bases de Datos,12,Bachiller
D0605,Redes,12,Maestria
D0606,Ingenieria de Software,12,Maestria
D0607,Ingenieria de Software,12,Doctorado
D0608,Programacion,14,Doctorado
D0609,Seguridad,10,Doctorado
D0610,Redes,12,Bachiller
D0611,Ingenieria de Software,12,Doctorado
D0612,IA,16,Doctorado
D0613,IA,16,Titulado
D0614,Bases de Datos,12,Titulado
D0615,Redes,12,Titulado
D0616,Bases de Datos,12,Maestria
D0617,Programacion,12,Titulado
D0618,Bases de Datos,14,Maestria
D0619,IA,10,Titulado
D0620,Redes,12,Doctorado
D0621,Bases de Datos,12,Bachiller
D0622,Programacion,16,Doctorado
D0623,Ingenieria de Software,16,Bachiller
D0624,IA,16,Maestria
D0625,Redes,16,Maestria
D0626,Ingenieria de Software,14,Bachiller
D0627,Bases de Datos,16,Doctorado
D0628,Seguridad,10,Doctorado
D0629,Redes,14,Titulado
D0630,Programacion,10,Doctorado
D0631,Ingenieria de Software,12,Doctorado
D0632,Ingenieria de Software,12,Doctorado
D0633,Bases de Datos,14,Maestria
D0634,Bases de Datos,10,Doctorado
D0635,Bases de Datos,14,Maestria
D0636,IA,12,Maestria
D0637,Redes,14,Bachiller
D0638,Bases de Datos,12,Bachiller
D0639,Bases de Datos,12,Bachiller
D0640,Bases de Datos,16,Doctorado
D0641,Seguridad,10,Doctorado
D0642,Programacion,12,Bachiller
D0643,Seguridad,14,Maestria
D0644,Redes,16,Doctorado
D0645,Bases de Datos,10,Doctorado
D0646,Ingenieria de Software,10,Bachiller
D0647,Ingenieria de Software,12,Titulado
D0648,Programacion,10,Bachiller
D0649,Bases de Datos,16,Titulado
D0650,IA,12,Bachiller
D0651,Bases de Datos,12,Bachiller
D0652,Bases de Datos,10,Maestria
D0653,Programacion,10,Doctorado
D0654,Ingenieria de Software,16,Doctorado
D0655,Seguridad,14,Maestria
D0656,Redes,12,Bachiller
D0657,Bases de Datos,16,Titulado
D0658,Seguridad,10,Titulado
D0659,Redes,10,Bachiller
D0660,Redes,14,Maestria
D0661,Bases de Datos,10,Titulado
D0662,Programacion,12,Doctorado
D0663,Ingenieria de Software,12,Maestria
